Overall Qual,Gr Liv Area,Garage Cars,Garage Area,Total Bsmt SF,1st Flr SF,Year Built,Full Bath,Year Remod/Add,Garage Yr Blt,Actual,Predicted
8,1666,1.0,228.0,588.0,833,1925,1,1996,1925.0,161000,198788.87324529374
6,1030,1.0,264.0,494.0,494,1972,1,1972,1973.0,116000,106463.97422054881
7,1724,2.0,616.0,796.0,806,2003,2,2004,2003.0,196500,208804.38575103728
4,990,0.0,0.0,990.0,990,1994,1,1995,,123600,113088.06584844313
6,919,1.0,195.0,894.0,919,1926,1,1998,1926.0,126000,121479.94099240546
6,1326,2.0,427.0,1326.0,1326,2006,2,2006,2006.0,174190,180923.96916172767
8,1020,2.0,509.0,1004.0,1020,1988,1,1988,1988.0,200000,176141.3794744902
6,1456,2.0,440.0,855.0,855,1976,2,1976,1976.0,148500,159638.63908050733
4,704,1.0,220.0,560.0,704,1946,1,2001,1946.0,88750,93213.67325551453
8,2520,3.0,640.0,1508.0,1508,2007,2,2007,2007.0,409900,357627.2803538297
7,2263,2.0,539.0,795.0,1468,1977,2,1994,1977.0,235000,222992.95109564712
8,1341,2.0,482.0,1341.0,1341,1999,1,2000,1999.0,246900,237948.3369483836
4,1092,1.0,253.0,546.0,546,1972,1,1972,1972.0,85500,100361.2380053458
5,1728,2.0,576.0,1728.0,1728,1965,2,1965,1987.0,145000,161408.71078190836
3,1699,2.0,420.0,978.0,1014,1900,2,1970,1920.0,95000,115449.97888875153
6,1040,2.0,616.0,960.0,1040,1978,1,1978,1979.0,160500,152860.2827115722
6,1374,1.0,286.0,1130.0,1374,1964,1,1964,1964.0,147000,156759.14579387615
7,1663,2.0,478.0,835.0,835,2003,2,2004,2003.0,192500,195160.29976804083
5,1040,2.0,499.0,1040.0,1040,1975,1,1975,1975.0,124000,142758.93953406383
6,1054,2.0,480.0,936.0,1054,1963,1,1963,1963.0,137500,143933.03781601938
7,1226,3.0,740.0,1226.0,1226,2009,2,2009,2009.0,198900,186995.56957705875
5,1601,1.0,300.0,533.0,1021,1958,1,1987,1958.0,140000,135825.29179175256
6,1772,2.0,492.0,928.0,928,1998,2,1998,1998.0,200000,193684.9446513122
7,1776,2.0,474.0,936.0,936,2002,2,2002,2002.0,192500,205424.10977960494
7,1718,2.0,427.0,832.0,885,1998,2,1998,1998.0,185000,192959.2822549834
8,2340,3.0,787.0,1236.0,1236,1996,2,1996,1996.0,306000,289813.9628888218
10,1824,3.0,932.0,1824.0,1824,2006,2,2007,2006.0,392000,391720.7351514833
7,1455,3.0,644.0,1415.0,1455,2003,2,2003,2003.0,195000,211027.90628941348
7,1935,2.0,550.0,793.0,1142,1976,2,1976,1976.0,197900,188663.417963479
7,1428,2.0,554.0,1417.0,1428,2008,2,2008,2008.0,227680,213014.8466079437
7,1582,2.0,520.0,770.0,770,2004,2,2004,2004.0,185900,191036.02148161657
4,906,1.0,231.0,348.0,453,1937,1,1950,1937.0,87000,83436.30876134001
8,1466,3.0,610.0,1466.0,1466,2007,2,2007,2007.0,201000,242807.80481166072
4,1208,2.0,539.0,780.0,848,1925,1,1950,1962.0,103000,102066.18676536456
6,1133,2.0,900.0,795.0,765,1950,1,1950,1989.0,128500,153022.62709722924
4,1092,1.0,286.0,546.0,546,1976,1,1976,1976.0,75190,101537.19250726175
7,1302,2.0,436.0,1302.0,1302,2007,2,2007,2007.0,176485,192441.6606673463
8,1713,3.0,856.0,1713.0,1713,2004,2,2005,2004.0,274900,288466.21096299775
6,1837,2.0,688.0,941.0,941,1997,2,1998,1997.0,187000,208441.08909849136
7,1530,2.0,430.0,1530.0,1530,2005,2,2005,2005.0,260000,216946.8972056755
9,2596,3.0,840.0,1249.0,1249,2006,3,2006,2006.0,342643,402110.32530540857
6,2358,2.0,360.0,907.0,1307,1908,3,1997,1908.0,240000,165782.80954710953
7,2161,2.0,506.0,832.0,1218,1950,2,2000,1994.0,263400,212484.89882561055
6,1773,2.0,418.0,1313.0,1773,1961,2,1992,1961.0,183000,199791.6209580846
5,1053,0.0,0.0,585.0,585,1938,1,2007,,120000,98929.89656018872
8,2385,3.0,818.0,1317.0,1217,2003,2,2003,2003.0,350000,326942.6819897068
6,1489,2.0,462.0,1489.0,1489,1968,2,1968,1968.0,185750,176744.78400355185
5,1422,2.0,576.0,925.0,1422,1970,1,1990,1988.0,155000,160501.4858530622
5,1408,2.0,489.0,734.0,734,2005,2,2006,2005.0,171500,173027.35788075853
5,825,2.0,720.0,825.0,825,1955,1,1995,1963.0,125000,130727.56307301423
7,1664,2.0,528.0,832.0,832,1976,2,1976,1976.0,162900,173631.7903560129
5,1008,1.0,240.0,1008.0,1008,1953,1,2006,1953.0,134500,133021.7883831903
6,1269,1.0,280.0,621.0,621,1962,1,2001,1962.0,134500,127810.19524883309
7,2009,2.0,400.0,989.0,1245,1939,2,1950,1939.0,150000,191482.05645336735
7,1369,2.0,605.0,1369.0,1369,2007,2,2007,2007.0,213133,206028.2948948121
7,1690,2.0,517.0,845.0,845,2001,2,2001,2001.0,190550,198709.23363065056
8,1337,2.0,462.0,1337.0,1337,1993,2,1993,1993.0,180000,202113.47434918417
5,1077,1.0,205.0,991.0,1077,1939,1,1950,1939.0,118000,115221.53087659192
7,2049,2.0,467.0,1065.0,1065,1996,2,1997,1997.0,210900,221384.573981605
6,1044,2.0,528.0,960.0,1044,1976,1,1976,1976.0,133500,150826.4660486706
2,800,0.0,0.0,264.0,800,1936,1,1950,,60000,67263.34115904104
5,2020,2.0,630.0,0.0,2020,1977,2,1977,1977.0,144000,153105.0774898568
6,754,0.0,0.0,520.0,520,1935,1,1982,,84500,71871.63573093935
10,1718,3.0,786.0,1700.0,1718,2006,2,2007,2008.0,337500,366540.0932340569
8,1651,3.0,870.0,1643.0,1651,2007,2,2007,2007.0,246500,281440.23927098105
8,1034,2.0,598.0,982.0,1034,1989,1,1989,1989.0,185000,178153.69826496785
5,1271,1.0,312.0,720.0,720,1948,2,1950,1948.0,135000,112873.46951354714
7,1872,2.0,604.0,1845.0,1872,1988,2,1988,1988.0,241500,232884.72300903153
6,1217,2.0,484.0,1217.0,1217,1991,2,1991,1991.0,151000,168528.7302999126
6,1324,2.0,430.0,1324.0,1324,2005,2,2005,2005.0,199500,180134.60231053972
7,2019,2.0,532.0,728.0,1136,1910,1,1993,1997.0,167500,166179.5937381173
7,1795,2.0,578.0,879.0,879,2005,2,2006,2005.0,191000,215721.2355305159
9,1714,2.0,517.0,1714.0,1714,2005,2,2005,2005.0,318000,300712.0007975563
4,747,1.0,220.0,747.0,747,1945,1,1950,1945.0,80000,96335.130726704
6,934,1.0,336.0,912.0,934,1964,1,1964,1964.0,132000,129435.32978443043
10,2020,3.0,900.0,2006.0,2020,2009,2,2009,2009.0,402861,454851.9864753359
6,1445,2.0,645.0,1127.0,1445,1964,1,1964,1964.0,158000,168783.32716211042
8,1580,3.0,830.0,1580.0,1580,2007,2,2008,2008.0,235128,269738.9340372913
6,1210,2.0,528.0,1128.0,1210,1975,2,1975,1975.0,148000,162490.88836351346
6,1824,2.0,520.0,764.0,1060,1919,1,1950,1940.0,180500,170736.97030237832
5,1466,2.0,566.0,796.0,1096,1936,2,1989,1950.0,170000,149525.21414092398
5,1728,1.0,352.0,1728.0,1728,1964,2,1964,2002.0,119000,162162.0191516816
5,1627,2.0,420.0,797.0,830,1900,2,2006,1950.0,139500,150995.80224320773
6,2030,2.0,551.0,848.0,1118,1976,2,1976,1976.0,195000,184103.35318077638
8,1593,2.0,682.0,1593.0,1593,2001,1,2002,2001.0,286000,289353.1593038321
